House_number,Date,Energy Demand
MAC000003,22-06-2012,12.796
MAC000003,23-06-2012,12.731
MAC000003,24-06-2012,11.915
MAC000003,25-06-2012,14.053
MAC000003,26-06-2012,11.243
MAC000003,27-06-2012,13.18
MAC000003,28-06-2012,13.381
MAC000003,29-06-2012,12.61
MAC000003,30-06-2012,12.606
MAC000003,01-07-2012,12.359
MAC000003,02-07-2012,12.775
MAC000003,03-07-2012,11.584
MAC000003,04-07-2012,12.7
MAC000003,05-07-2012,13.724
MAC000003,06-07-2012,13.985
MAC000003,07-07-2012,12.293
MAC000003,08-07-2012,12.13
MAC000003,09-07-2012,11.406
MAC000003,10-07-2012,12.223
MAC000003,11-07-2012,10.47
MAC000003,12-07-2012,12.931
MAC000003,13-07-2012,14.296
MAC000003,14-07-2012,11.907
MAC000003,15-07-2012,11.965
MAC000003,16-07-2012,14.019
MAC000003,17-07-2012,13.076
MAC000003,18-07-2012,13.238
MAC000003,19-07-2012,10.829
MAC000003,20-07-2012,13.142
MAC000003,21-07-2012,11.969
MAC000003,22-07-2012,12.289
MAC000003,23-07-2012,12.252
MAC000003,24-07-2012,14.177
MAC000003,25-07-2012,13.689
MAC000003,26-07-2012,15.918
MAC000003,27-07-2012,14.365
MAC000003,28-07-2012,10.861
MAC000003,29-07-2012,8.285
MAC000003,30-07-2012,7.542
MAC000003,31-07-2012,10.597
MAC000003,01-08-2012,7.585
MAC000003,02-08-2012,8.005
MAC000003,03-08-2012,12.963
MAC000003,04-08-2012,16.446
MAC000003,05-08-2012,11.126
MAC000003,06-08-2012,13.071
MAC000003,07-08-2012,12.627
MAC000003,08-08-2012,13.935
MAC000003,09-08-2012,14.473
MAC000003,10-08-2012,14.468
MAC000003,11-08-2012,13.248
MAC000003,12-08-2012,11.087
MAC000003,13-08-2012,12.424
MAC000003,14-08-2012,12.185
MAC000003,15-08-2012,12.975
MAC000003,16-08-2012,12.96
MAC000003,17-08-2012,13.789
MAC000003,18-08-2012,14.026
MAC000003,19-08-2012,12.692
MAC000003,20-08-2012,13.359
MAC000003,21-08-2012,13.546
MAC000003,22-08-2012,13.264
MAC000003,23-08-2012,13.134
MAC000003,24-08-2012,12.908
MAC000003,25-08-2012,12.31
MAC000003,26-08-2012,12.447
MAC000003,27-08-2012,13.116
MAC000003,28-08-2012,11.629
MAC000003,29-08-2012,14.229
MAC000003,30-08-2012,12.979
MAC000003,31-08-2012,13.29
MAC000003,01-09-2012,15.246
MAC000003,02-09-2012,12.83
MAC000003,03-09-2012,12.505
MAC000003,04-09-2012,13.843
MAC000003,05-09-2012,12.161
MAC000003,06-09-2012,13.008
MAC000003,07-09-2012,13.013
MAC000003,08-09-2012,13.212
MAC000003,09-09-2012,12.817
MAC000003,10-09-2012,13.089
MAC000003,11-09-2012,11.929
MAC000003,12-09-2012,12.834
MAC000003,13-09-2012,13.488
MAC000003,14-09-2012,14.136
MAC000003,15-09-2012,11.713
MAC000003,16-09-2012,11.577
MAC000003,17-09-2012,12.333
MAC000003,18-09-2012,12.954
MAC000003,19-09-2012,13.886
MAC000003,20-09-2012,13.921
MAC000003,21-09-2012,13.727
MAC000003,22-09-2012,12.473
MAC000003,23-09-2012,12.404
MAC000003,24-09-2012,13.543
MAC000003,25-09-2012,12.545
MAC000003,26-09-2012,11.762
MAC000003,27-09-2012,12.441
MAC000003,28-09-2012,12.611
MAC000003,29-09-2012,13.453
MAC000003,30-09-2012,16.513
MAC000003,01-10-2012,13.941
MAC000003,02-10-2012,11.799
MAC000003,03-10-2012,11.853
MAC000003,04-10-2012,11.391
MAC000003,05-10-2012,13.027
MAC000003,06-10-2012,13.286
MAC000003,07-10-2012,12.115
MAC000003,08-10-2012,13.664
MAC000003,09-10-2012,12.446
MAC000003,10-10-2012,11.256
MAC000003,11-10-2012,13.069
MAC000003,12-10-2012,13.434
MAC000003,13-10-2012,14.372
MAC000003,14-10-2012,15.547
MAC000003,15-10-2012,12.77
MAC000003,16-10-2012,13.555
MAC000003,17-10-2012,44.267
MAC000003,18-10-2012,20.815
MAC000003,19-10-2012,23.513
MAC000003,20-10-2012,21.667
MAC000003,21-10-2012,20.247
MAC000003,22-10-2012,22.739
MAC000003,23-10-2012,20.62
MAC000003,24-10-2012,22.104
MAC000003,25-10-2012,19.949
MAC000003,26-10-2012,20.821
MAC000003,27-10-2012,24.632
MAC000003,28-10-2012,24.461
MAC000003,29-10-2012,20.564
MAC000003,30-10-2012,21.139
MAC000003,31-10-2012,21.593
MAC000003,01-11-2012,20.622
MAC000003,02-11-2012,22.613
MAC000003,03-11-2012,21.25
MAC000003,04-11-2012,21.562
MAC000003,05-11-2012,44.65
MAC000003,06-11-2012,42.545
MAC000003,07-11-2012,41.155
MAC000003,08-11-2012,31.727
MAC000003,09-11-2012,32.283
MAC000003,10-11-2012,32.761
MAC000003,11-11-2012,34.804
MAC000003,12-11-2012,40.805
MAC000003,13-11-2012,40.741
MAC000003,14-11-2012,18.173
MAC000003,15-11-2012,21.31
MAC000003,16-11-2012,20.55
MAC000003,17-11-2012,41.918
MAC000003,18-11-2012,40.507
MAC000003,19-11-2012,42.922
MAC000003,20-11-2012,20.378
MAC000003,21-11-2012,20.396
MAC000003,22-11-2012,21.551
MAC000003,23-11-2012,20.422
MAC000003,24-11-2012,45.128
MAC000003,25-11-2012,41.554
MAC000003,26-11-2012,19.643
MAC000003,27-11-2012,19.844
MAC000003,28-11-2012,39.796
MAC000003,29-11-2012,43.099
MAC000003,30-11-2012,44.662
MAC000003,01-12-2012,42.33
MAC000003,02-12-2012,43.22
MAC000003,03-12-2012,41.718
MAC000003,04-12-2012,41.584
MAC000003,05-12-2012,42.458
MAC000003,06-12-2012,44.301
MAC000003,07-12-2012,43.213
MAC000003,08-12-2012,45.4
MAC000003,09-12-2012,41.452
MAC000003,10-12-2012,43.531
MAC000003,11-12-2012,41.014
MAC000003,12-12-2012,42.112
MAC000003,13-12-2012,44.175
MAC000003,14-12-2012,42.62
MAC000003,15-12-2012,43.927
MAC000003,16-12-2012,47
MAC000003,17-12-2012,41.53
MAC000003,18-12-2012,37.122
MAC000003,19-12-2012,39.844
MAC000003,20-12-2012,42.543
MAC000003,21-12-2012,45.181
MAC000003,22-12-2012,39.92
MAC000003,23-12-2012,38.593
MAC000003,24-12-2012,44.157
MAC000003,25-12-2012,21.519
MAC000003,26-12-2012,21.95
MAC000003,27-12-2012,40.295
MAC000003,28-12-2012,39.043
MAC000003,29-12-2012,39.645
MAC000003,30-12-2012,41.644
MAC000003,31-12-2012,19.524
MAC000003,01-01-2013,18.734
MAC000003,02-01-2013,19.98
MAC000003,03-01-2013,23.522
MAC000003,04-01-2013,20.949
MAC000003,05-01-2013,22.061
MAC000003,06-01-2013,39.806
MAC000003,07-01-2013,40.185
MAC000003,08-01-2013,40.282
MAC000003,09-01-2013,19.656
MAC000003,10-01-2013,40.258
MAC000003,11-01-2013,40.689
MAC000003,12-01-2013,43.441
MAC000003,13-01-2013,42.574
MAC000003,14-01-2013,40.057
MAC000003,15-01-2013,35.001
MAC000003,16-01-2013,36.17
MAC000003,17-01-2013,37.327
MAC000003,18-01-2013,47.99
MAC000003,19-01-2013,46.483
MAC000003,20-01-2013,43.496
MAC000003,21-01-2013,45.641
MAC000003,22-01-2013,40.698
MAC000003,23-01-2013,42.639
MAC000003,24-01-2013,43.096
MAC000003,25-01-2013,40.106
MAC000003,26-01-2013,41.21
MAC000003,27-01-2013,40.569
MAC000003,28-01-2013,19.75
MAC000003,29-01-2013,18.79
MAC000003,30-01-2013,17.891
MAC000003,31-01-2013,21.224
MAC000003,01-02-2013,21.759
MAC000003,02-02-2013,40.441
MAC000003,03-02-2013,43.321
MAC000003,04-02-2013,39.737
MAC000003,05-02-2013,40.286
MAC000003,06-02-2013,43.625
MAC000003,07-02-2013,42.32
MAC000003,08-02-2013,41.473
MAC000003,09-02-2013,40.345
MAC000003,10-02-2013,42.594
MAC000003,11-02-2013,41.367
MAC000003,12-02-2013,40.765
MAC000003,13-02-2013,41.606
MAC000003,14-02-2013,40.257
MAC000003,15-02-2013,41.006
MAC000003,16-02-2013,42.039
MAC000003,17-02-2013,26.182
MAC000003,18-02-2013,24.43
MAC000003,19-02-2013,21.235
MAC000003,20-02-2013,24.387
MAC000003,21-02-2013,45.157
MAC000003,22-02-2013,43.29
MAC000003,23-02-2013,40.939
MAC000003,24-02-2013,43.358
MAC000003,25-02-2013,41.769
MAC000003,26-02-2013,38.933
MAC000003,27-02-2013,42.413
MAC000003,28-02-2013,40.041
MAC000003,01-03-2013,42.63
MAC000003,02-03-2013,41.497
MAC000003,03-03-2013,45.066
MAC000003,04-03-2013,48.269
MAC000003,05-03-2013,41.916
MAC000003,06-03-2013,41.119
MAC000003,07-03-2013,35.237
MAC000003,08-03-2013,36.999
MAC000003,09-03-2013,16.717
MAC000003,10-03-2013,44.955
MAC000003,11-03-2013,40.821
MAC000003,12-03-2013,39.762
MAC000003,13-03-2013,40.745
MAC000003,14-03-2013,44.253
MAC000003,15-03-2013,42.189
MAC000003,16-03-2013,39.08
MAC000003,17-03-2013,2.984
MAC000003,18-03-2013,2.121
MAC000003,19-03-2013,1.705
MAC000003,20-03-2013,1.536
MAC000003,21-03-2013,1.452
MAC000003,22-03-2013,1.861
MAC000003,23-03-2013,1.496
MAC000003,24-03-2013,1.55
MAC000003,25-03-2013,35.577
MAC000003,26-03-2013,50.759
MAC000003,27-03-2013,42.253
MAC000003,28-03-2013,43.769
MAC000003,29-03-2013,43.583
MAC000003,30-03-2013,41.766
MAC000003,31-03-2013,42.014
MAC000003,01-04-2013,44.373
MAC000003,02-04-2013,43.266
MAC000003,03-04-2013,43.664
MAC000003,04-04-2013,41.023
MAC000003,05-04-2013,43.782
MAC000003,06-04-2013,40.892
MAC000003,07-04-2013,43.064
MAC000003,08-04-2013,42.396
MAC000003,09-04-2013,42.251
MAC000003,10-04-2013,41.451
MAC000003,11-04-2013,40.561
MAC000003,12-04-2013,14.953
MAC000003,13-04-2013,12.449
MAC000003,14-04-2013,11.82
MAC000003,15-04-2013,13.033
MAC000003,16-04-2013,13.317
MAC000003,17-04-2013,14.715
MAC000003,18-04-2013,14.435
MAC000003,19-04-2013,12.945
MAC000003,20-04-2013,13.007
MAC000003,21-04-2013,12.213
MAC000003,22-04-2013,11.282
MAC000003,23-04-2013,12.686
MAC000003,24-04-2013,14.341
MAC000003,25-04-2013,14.879
MAC000003,26-04-2013,13.553
MAC000003,27-04-2013,12.112
MAC000003,28-04-2013,12.708
MAC000003,29-04-2013,14.978
MAC000003,30-04-2013,12.109
MAC000003,01-05-2013,12.076
MAC000003,02-05-2013,14.199
MAC000003,03-05-2013,14.96
MAC000003,04-05-2013,10.892
MAC000003,05-05-2013,11.642
MAC000003,06-05-2013,11.375
MAC000003,07-05-2013,10.549
MAC000003,08-05-2013,10.085
MAC000003,09-05-2013,11.402
MAC000003,10-05-2013,10.989
MAC000003,11-05-2013,11.797
MAC000003,12-05-2013,14.059
MAC000003,13-05-2013,13.366
MAC000003,14-05-2013,11.375
MAC000003,15-05-2013,11.56
MAC000003,16-05-2013,11.669
MAC000003,17-05-2013,10.978
MAC000003,18-05-2013,13.025
MAC000003,19-05-2013,10.468
MAC000003,20-05-2013,10.867
MAC000003,21-05-2013,12.55
MAC000003,22-05-2013,11.762
MAC000003,23-05-2013,11.818
MAC000003,24-05-2013,9.443
MAC000003,25-05-2013,13.288
MAC000003,26-05-2013,10.409
MAC000003,27-05-2013,19.107
MAC000003,28-05-2013,12.11
MAC000003,29-05-2013,12.136
MAC000003,30-05-2013,11.037
MAC000003,31-05-2013,13.18
MAC000003,01-06-2013,11.276
MAC000003,02-06-2013,12.707
MAC000003,03-06-2013,10.841
MAC000003,04-06-2013,10.538
MAC000003,05-06-2013,11.301
MAC000003,06-06-2013,12.234
MAC000003,07-06-2013,11.789
MAC000003,08-06-2013,10.84
MAC000003,09-06-2013,11.799
MAC000003,10-06-2013,10.91
MAC000003,11-06-2013,14.187
MAC000003,12-06-2013,10.921
MAC000003,13-06-2013,11.531
MAC000003,14-06-2013,10.699
MAC000003,15-06-2013,10.996
MAC000003,16-06-2013,15.5
MAC000003,17-06-2013,14.096
MAC000003,18-06-2013,10.813
MAC000003,19-06-2013,12.458
MAC000003,20-06-2013,11.191
MAC000003,21-06-2013,11.437
MAC000003,22-06-2013,13.003
MAC000003,23-06-2013,14.935
MAC000003,24-06-2013,12.129
MAC000003,25-06-2013,12.359
MAC000003,26-06-2013,11.636
MAC000003,27-06-2013,12.824
MAC000003,28-06-2013,11.666
MAC000003,29-06-2013,10.799
MAC000003,30-06-2013,12.56
MAC000003,01-07-2013,13.428
MAC000003,02-07-2013,11.163
MAC000003,03-07-2013,10.803
MAC000003,04-07-2013,10.853
MAC000003,05-07-2013,11.651
MAC000003,06-07-2013,11.026
MAC000003,07-07-2013,10.949
MAC000003,08-07-2013,14.086
MAC000003,09-07-2013,10.844
MAC000003,10-07-2013,11.035
MAC000003,11-07-2013,10.36
MAC000003,12-07-2013,11.275
MAC000003,13-07-2013,11.762
MAC000003,14-07-2013,12.89
MAC000003,15-07-2013,12.142
MAC000003,16-07-2013,12.207
MAC000003,17-07-2013,10.975
MAC000003,18-07-2013,11.681
MAC000003,19-07-2013,12.421
MAC000003,20-07-2013,11.622
MAC000003,21-07-2013,10.691
MAC000003,22-07-2013,13.044
MAC000003,23-07-2013,11.149
MAC000003,24-07-2013,12.548
MAC000003,25-07-2013,12.136
MAC000003,26-07-2013,14.191
MAC000003,27-07-2013,12.228
MAC000003,28-07-2013,10.463
MAC000003,29-07-2013,12.737
MAC000003,30-07-2013,11.323
MAC000003,31-07-2013,15.017
MAC000003,01-08-2013,14.434
MAC000003,02-08-2013,12.097
MAC000003,03-08-2013,10.218
MAC000003,04-08-2013,12.464
MAC000003,05-08-2013,11.364
MAC000003,06-08-2013,11.289
MAC000003,07-08-2013,10.049
MAC000003,08-08-2013,11.997
MAC000003,09-08-2013,12.003
MAC000003,10-08-2013,12.152
MAC000003,11-08-2013,13.253
MAC000003,12-08-2013,12.548
MAC000003,13-08-2013,10.83
MAC000003,14-08-2013,11.086
MAC000003,15-08-2013,12.276
MAC000003,16-08-2013,10.948
MAC000003,17-08-2013,11.476
MAC000003,18-08-2013,10.104
MAC000003,19-08-2013,12.195
MAC000003,20-08-2013,11.644
MAC000003,21-08-2013,10.493
MAC000003,22-08-2013,9.988
MAC000003,23-08-2013,11.917
MAC000003,24-08-2013,11.724
MAC000003,25-08-2013,9.709
MAC000003,26-08-2013,12.002
MAC000003,27-08-2013,12.018
MAC000003,28-08-2013,9.44
MAC000003,29-08-2013,10.808
MAC000003,30-08-2013,12.22
MAC000003,31-08-2013,11.371
MAC000003,01-09-2013,10.59
MAC000003,02-09-2013,15.157
MAC000003,03-09-2013,14.881
MAC000003,04-09-2013,14.34
MAC000003,05-09-2013,12.432
MAC000003,06-09-2013,12.056
MAC000003,07-09-2013,11.395
MAC000003,08-09-2013,10.279
MAC000003,09-09-2013,12.313
MAC000003,10-09-2013,11.88
MAC000003,11-09-2013,10.738
MAC000003,12-09-2013,11.076
MAC000003,13-09-2013,11.922
MAC000003,14-09-2013,12.623
MAC000003,15-09-2013,12.965
MAC000003,16-09-2013,13.352
MAC000003,17-09-2013,10.66
MAC000003,18-09-2013,13.136
MAC000003,19-09-2013,10.799
MAC000003,20-09-2013,12.124
MAC000003,21-09-2013,10.111
MAC000003,22-09-2013,11.12
MAC000003,23-09-2013,11.426
MAC000003,24-09-2013,9.966
MAC000003,25-09-2013,10.174
MAC000003,26-09-2013,13.842
MAC000003,27-09-2013,12.837
MAC000003,28-09-2013,10.929
MAC000003,29-09-2013,10.76
MAC000003,30-09-2013,12.989
MAC000003,01-10-2013,11.506
MAC000003,02-10-2013,10.285
MAC000003,03-10-2013,11.773
MAC000003,04-10-2013,10.636
MAC000003,05-10-2013,12.693
MAC000003,06-10-2013,13.546
MAC000003,07-10-2013,11.367
MAC000003,08-10-2013,11.521
MAC000003,09-10-2013,10.229
MAC000003,10-10-2013,9.25
MAC000003,11-10-2013,10.669
MAC000003,12-10-2013,11.349
MAC000003,13-10-2013,9.612
MAC000003,14-10-2013,12.512
MAC000003,15-10-2013,11.559
MAC000003,16-10-2013,11.386
MAC000003,17-10-2013,9.473
MAC000003,18-10-2013,12.154
MAC000003,19-10-2013,11.461
MAC000003,20-10-2013,10.673
MAC000003,21-10-2013,11.013
MAC000003,22-10-2013,10.31
MAC000003,23-10-2013,10.332
MAC000003,24-10-2013,9.794
MAC000003,25-10-2013,11.828
MAC000003,26-10-2013,12.587
MAC000003,27-10-2013,14.2
MAC000003,28-10-2013,12.095
MAC000003,29-10-2013,10.19
MAC000003,30-10-2013,10.533
MAC000003,31-10-2013,11.735
MAC000003,01-11-2013,13.477
MAC000003,02-11-2013,11.235
MAC000003,03-11-2013,10.496
MAC000003,04-11-2013,12.009
MAC000003,05-11-2013,11.058
MAC000003,06-11-2013,11.882
MAC000003,07-11-2013,12.658
MAC000003,08-11-2013,12.594
MAC000003,09-11-2013,12.741
MAC000003,10-11-2013,13.425
MAC000003,11-11-2013,12.147
MAC000003,12-11-2013,11.352
MAC000003,13-11-2013,12.17
MAC000003,14-11-2013,11.487
MAC000003,15-11-2013,12.865
MAC000003,16-11-2013,13.238
MAC000003,17-11-2013,10.769
MAC000003,18-11-2013,32.315
MAC000003,19-11-2013,31.222
MAC000003,20-11-2013,33.038
MAC000003,21-11-2013,31.01
MAC000003,22-11-2013,31.491
MAC000003,23-11-2013,30.357
MAC000003,24-11-2013,30.478
MAC000003,25-11-2013,31.057
MAC000003,26-11-2013,30.477
MAC000003,27-11-2013,12.326
MAC000003,28-11-2013,14.209
MAC000003,29-11-2013,12.299
MAC000003,30-11-2013,11.147
MAC000003,01-12-2013,11.853
MAC000003,02-12-2013,12.641
MAC000003,03-12-2013,12.181
MAC000003,04-12-2013,11.682
MAC000003,05-12-2013,11.578
MAC000003,06-12-2013,12.62
MAC000003,07-12-2013,12.508
MAC000003,08-12-2013,12.817
MAC000003,09-12-2013,13.456
MAC000003,10-12-2013,11.661
MAC000003,11-12-2013,11.394
MAC000003,12-12-2013,12.213
MAC000003,13-12-2013,11.578
MAC000003,14-12-2013,12.394
MAC000003,15-12-2013,30.816
MAC000003,16-12-2013,30.803
MAC000003,17-12-2013,11.345
MAC000003,18-12-2013,13.26
MAC000003,19-12-2013,10.189
MAC000003,20-12-2013,31.684
MAC000003,21-12-2013,12.944
MAC000003,22-12-2013,11.767
MAC000003,23-12-2013,10.288
MAC000003,24-12-2013,34.059
MAC000003,25-12-2013,33.797
MAC000003,26-12-2013,31.277
MAC000003,27-12-2013,31.533
MAC000003,28-12-2013,12.015
MAC000003,29-12-2013,9.746
MAC000003,30-12-2013,10.722
MAC000003,31-12-2013,10.015
MAC000003,01-01-2014,31.576
MAC000003,02-01-2014,30.035
MAC000003,03-01-2014,11.481
MAC000003,04-01-2014,11.79
MAC000003,05-01-2014,9.797
MAC000003,06-01-2014,10.64
MAC000003,07-01-2014,21.163
MAC000003,08-01-2014,10.786
MAC000003,09-01-2014,9.39
MAC000003,10-01-2014,10.408
MAC000003,11-01-2014,31.715
MAC000003,12-01-2014,33.109
MAC000003,13-01-2014,31.186
MAC000003,14-01-2014,29.585
MAC000003,15-01-2014,30.71
MAC000003,16-01-2014,28.5
MAC000003,17-01-2014,31.077
MAC000003,18-01-2014,9.701
MAC000003,19-01-2014,8.337
MAC000003,20-01-2014,9.013
MAC000003,21-01-2014,29.167
MAC000003,22-01-2014,29.737
MAC000003,23-01-2014,10.079
MAC000003,24-01-2014,9.579
MAC000003,25-01-2014,11.834
MAC000003,26-01-2014,9.457
MAC000003,27-01-2014,29.542
MAC000003,28-01-2014,28.814
MAC000003,29-01-2014,32.513
MAC000003,30-01-2014,29.738
MAC000003,31-01-2014,30.765
MAC000003,01-02-2014,30.043
MAC000003,02-02-2014,28.395
MAC000003,03-02-2014,29.482
MAC000003,04-02-2014,29.121
MAC000003,05-02-2014,29.715
MAC000003,06-02-2014,29.664
MAC000003,07-02-2014,31.878
MAC000003,08-02-2014,10.008
MAC000003,09-02-2014,8.642
MAC000003,10-02-2014,9.946
MAC000003,11-02-2014,9.013
MAC000003,12-02-2014,10.514
MAC000003,13-02-2014,29.785
MAC000003,14-02-2014,30.235
MAC000003,15-02-2014,31.449
MAC000003,16-02-2014,31.791
MAC000003,17-02-2014,29.306
MAC000003,18-02-2014,30.476
MAC000003,19-02-2014,10.609
MAC000003,20-02-2014,8.76
MAC000003,21-02-2014,9.088
MAC000003,22-02-2014,9.767
MAC000003,23-02-2014,10.831
MAC000003,24-02-2014,9.069
MAC000003,25-02-2014,9.686
MAC000003,26-02-2014,9.072
MAC000003,27-02-2014,11.511
MAC000003,28-02-2014,0.14
MAC000004,08-05-2012,0.725
MAC000004,09-05-2012,1.407
MAC000004,10-05-2012,1.59
MAC000004,11-05-2012,1.552
MAC000004,12-05-2012,1.6
MAC000004,13-05-2012,1.544
MAC000004,14-05-2012,1.456
MAC000004,15-05-2012,1.608
