House_number,Date,Energy Demand
MAC000004,16-05-2012,1.616
MAC000004,17-05-2012,1.696
MAC000004,18-05-2012,1.612
MAC000004,19-05-2012,1.52
MAC000004,20-05-2012,1.676
MAC000004,21-05-2012,1.441
MAC000004,22-05-2012,1.601
MAC000004,23-05-2012,1.507
MAC000004,24-05-2012,1.409
MAC000004,25-05-2012,1.52
MAC000004,26-05-2012,1.313
MAC000004,27-05-2012,1.473
MAC000004,28-05-2012,1.297
MAC000004,29-05-2012,1.297
MAC000004,30-05-2012,1.364
MAC000004,31-05-2012,1.521
MAC000004,01-06-2012,1.505
MAC000004,02-06-2012,1.497
MAC000004,03-06-2012,1.557
MAC000004,04-06-2012,1.584
MAC000004,05-06-2012,1.671
MAC000004,06-06-2012,1.498
MAC000004,07-06-2012,1.612
MAC000004,08-06-2012,1.571
MAC000004,09-06-2012,1.59
MAC000004,10-06-2012,1.61
MAC000004,11-06-2012,1.582
MAC000004,12-06-2012,1.568
MAC000004,13-06-2012,1.682
MAC000004,14-06-2012,1.454
MAC000004,15-06-2012,0
MAC000004,16-06-2012,1.445
MAC000004,17-06-2012,1.496
MAC000004,18-06-2012,1.533
MAC000004,19-06-2012,2.149
MAC000004,20-06-2012,1.535
MAC000004,21-06-2012,1.362
MAC000004,22-06-2012,1.699
MAC000004,23-06-2012,1.907
MAC000004,24-06-2012,1.723
MAC000004,25-06-2012,2.115
MAC000004,26-06-2012,1.819
MAC000004,27-06-2012,1.621
MAC000004,28-06-2012,1.261
MAC000004,29-06-2012,1.4
MAC000004,30-06-2012,1.559
MAC000004,01-07-2012,1.405
MAC000004,02-07-2012,1.45
MAC000004,03-07-2012,1.687
MAC000004,04-07-2012,1.422
MAC000004,05-07-2012,1.445
MAC000004,06-07-2012,1.426
MAC000004,07-07-2012,1.574
MAC000004,08-07-2012,1.446
MAC000004,09-07-2012,1.621
MAC000004,10-07-2012,1.432
MAC000004,11-07-2012,1.523
MAC000004,12-07-2012,1.462
MAC000004,13-07-2012,1.627
MAC000004,14-07-2012,1.373
MAC000004,15-07-2012,1.582
MAC000004,16-07-2012,1.528
MAC000004,17-07-2012,1.583
MAC000004,18-07-2012,1.506
MAC000004,19-07-2012,1.392
MAC000004,20-07-2012,1.553
MAC000004,21-07-2012,1.422
MAC000004,22-07-2012,1.498
MAC000004,23-07-2012,1.401
MAC000004,24-07-2012,1.416
MAC000004,25-07-2012,1.333
MAC000004,26-07-2012,1.207
MAC000004,27-07-2012,1.439
MAC000004,28-07-2012,1.382
MAC000004,29-07-2012,1.515
MAC000004,30-07-2012,1.435
MAC000004,31-07-2012,1.709
MAC000004,01-08-2012,1.591
MAC000004,02-08-2012,1.478
MAC000004,03-08-2012,1.414
MAC000004,04-08-2012,1.694
MAC000004,05-08-2012,1.9
MAC000004,06-08-2012,1.527
MAC000004,07-08-2012,1.358
MAC000004,08-08-2012,1.551
MAC000004,09-08-2012,1.428
MAC000004,10-08-2012,1.405
MAC000004,11-08-2012,1.43
MAC000004,12-08-2012,1.518
MAC000004,13-08-2012,1.901
MAC000004,14-08-2012,1.831
MAC000004,15-08-2012,1.405
MAC000004,16-08-2012,1.49
MAC000004,17-08-2012,1.408
MAC000004,18-08-2012,1.423
MAC000004,19-08-2012,1.285
MAC000004,20-08-2012,1.372
MAC000004,21-08-2012,1.549
MAC000004,22-08-2012,1.526
MAC000004,23-08-2012,1.429
MAC000004,24-08-2012,1.379
MAC000004,25-08-2012,1.583
MAC000004,26-08-2012,1.462
MAC000004,27-08-2012,1.625
MAC000004,28-08-2012,1.441
MAC000004,29-08-2012,1.567
MAC000004,30-08-2012,1.542
MAC000004,31-08-2012,1.722
MAC000004,01-09-2012,1.418
MAC000004,02-09-2012,1.563
MAC000004,03-09-2012,1.604
MAC000004,04-09-2012,1.394
MAC000004,05-09-2012,1.513
MAC000004,06-09-2012,1.46
MAC000004,07-09-2012,1.61
MAC000004,08-09-2012,1.474
MAC000004,09-09-2012,1.434
MAC000004,10-09-2012,1.557
MAC000004,11-09-2012,1.499
MAC000004,12-09-2012,1.65
MAC000004,13-09-2012,1.475
MAC000004,14-09-2012,1.518
MAC000004,15-09-2012,1.56
MAC000004,16-09-2012,1.581
MAC000004,17-09-2012,1.613
MAC000004,18-09-2012,1.547
MAC000004,19-09-2012,1.604
MAC000004,20-09-2012,1.714
MAC000004,21-09-2012,1.456
MAC000004,22-09-2012,1.53
MAC000004,23-09-2012,1.719
MAC000004,24-09-2012,1.614
MAC000004,25-09-2012,1.747
MAC000004,26-09-2012,1.602
MAC000004,27-09-2012,1.572
MAC000004,28-09-2012,1.543
MAC000004,29-09-2012,1.812
MAC000004,30-09-2012,1.521
MAC000004,01-10-2012,1.618
MAC000004,02-10-2012,1.659
MAC000004,03-10-2012,1.65
MAC000004,04-10-2012,1.452
MAC000004,05-10-2012,1.746
MAC000004,06-10-2012,1.719
MAC000004,07-10-2012,7.354
MAC000004,08-10-2012,4.384
MAC000004,09-10-2012,1.849
MAC000004,10-10-2012,1.858
MAC000004,11-10-2012,1.61
MAC000004,12-10-2012,1.522
MAC000004,13-10-2012,1.728
MAC000004,14-10-2012,1.862
MAC000004,15-10-2012,1.812
MAC000004,16-10-2012,1.538
MAC000004,17-10-2012,1.59
MAC000004,18-10-2012,1.895
MAC000004,19-10-2012,1.597
MAC000004,20-10-2012,1.613
MAC000004,21-10-2012,1.671
MAC000004,22-10-2012,1.532
MAC000004,23-10-2012,1.746
MAC000004,24-10-2012,1.502
MAC000004,25-10-2012,1.729
MAC000004,26-10-2012,1.665
MAC000004,27-10-2012,1.8
MAC000004,28-10-2012,1.775
MAC000004,29-10-2012,1.576
MAC000004,30-10-2012,1.73
MAC000004,31-10-2012,2.051
MAC000004,01-11-2012,1.59
MAC000004,02-11-2012,1.804
MAC000004,03-11-2012,1.626
MAC000004,04-11-2012,1.663
MAC000004,05-11-2012,1.889
MAC000004,06-11-2012,1.647
MAC000004,07-11-2012,1.727
MAC000004,08-11-2012,1.698
MAC000004,09-11-2012,1.675
MAC000004,10-11-2012,1.553
MAC000004,11-11-2012,1.684
MAC000004,12-11-2012,1.797
MAC000004,13-11-2012,1.645
MAC000004,14-11-2012,1.729
MAC000004,15-11-2012,1.553
MAC000004,16-11-2012,1.775
MAC000004,17-11-2012,2.373
MAC000004,18-11-2012,3.6
MAC000004,19-11-2012,3.416
MAC000004,20-11-2012,1.897
MAC000004,21-11-2012,1.764
MAC000004,22-11-2012,1.718
MAC000004,23-11-2012,1.662
MAC000004,24-11-2012,1.685
MAC000004,25-11-2012,1.679
MAC000004,26-11-2012,1.702
MAC000004,27-11-2012,1.815
MAC000004,28-11-2012,1.836
MAC000004,29-11-2012,1.606
MAC000004,30-11-2012,1.89
MAC000004,01-12-2012,1.797
MAC000004,02-12-2012,1.643
MAC000004,03-12-2012,1.78
MAC000004,04-12-2012,2.147
MAC000004,05-12-2012,1.662
MAC000004,06-12-2012,1.902
MAC000004,07-12-2012,1.774
MAC000004,08-12-2012,1.741
MAC000004,09-12-2012,1.832
MAC000004,10-12-2012,1.763
MAC000004,11-12-2012,1.761
MAC000004,12-12-2012,1.846
MAC000004,13-12-2012,1.921
MAC000004,14-12-2012,1.955
MAC000004,15-12-2012,1.646
MAC000004,16-12-2012,1.705
MAC000004,17-12-2012,1.853
MAC000004,18-12-2012,1.788
MAC000004,19-12-2012,1.657
MAC000004,20-12-2012,1.706
MAC000004,21-12-2012,1.966
MAC000004,22-12-2012,1.887
MAC000004,23-12-2012,1.864
MAC000004,24-12-2012,1.814
MAC000004,25-12-2012,1.835
MAC000004,26-12-2012,1.742
MAC000004,27-12-2012,2.708
MAC000004,28-12-2012,4.876
MAC000004,29-12-2012,3.305
MAC000004,30-12-2012,2.792
MAC000004,31-12-2012,1.762
MAC000004,01-01-2013,1.753
MAC000004,02-01-2013,1.916
MAC000004,03-01-2013,1.722
MAC000004,04-01-2013,1.747
MAC000004,05-01-2013,1.614
MAC000004,06-01-2013,1.858
MAC000004,07-01-2013,1.607
MAC000004,08-01-2013,1.743
MAC000004,09-01-2013,1.712
MAC000004,10-01-2013,1.741
MAC000004,11-01-2013,1.739
MAC000004,12-01-2013,1.802
MAC000004,13-01-2013,1.803
MAC000004,14-01-2013,1.952
MAC000004,15-01-2013,1.745
MAC000004,16-01-2013,1.726
MAC000004,17-01-2013,1.805
MAC000004,18-01-2013,1.893
MAC000004,19-01-2013,1.902
MAC000004,20-01-2013,1.704
MAC000004,21-01-2013,2.004
MAC000004,22-01-2013,2.04
MAC000004,23-01-2013,1.611
MAC000004,24-01-2013,1.907
MAC000004,25-01-2013,1.777
MAC000004,26-01-2013,1.847
MAC000004,27-01-2013,1.677
MAC000004,28-01-2013,1.871
MAC000004,29-01-2013,2.284
MAC000004,30-01-2013,1.711
MAC000004,31-01-2013,1.755
MAC000004,01-02-2013,1.762
MAC000004,02-02-2013,2.16
MAC000004,03-02-2013,5.944
MAC000004,04-02-2013,4.326
MAC000004,05-02-2013,1.627
MAC000004,06-02-2013,1.822
MAC000004,07-02-2013,1.816
MAC000004,08-02-2013,1.79
MAC000004,09-02-2013,1.663
MAC000004,10-02-2013,1.837
MAC000004,11-02-2013,1.815
MAC000004,12-02-2013,1.828
MAC000004,13-02-2013,1.856
MAC000004,14-02-2013,1.658
MAC000004,15-02-2013,1.805
MAC000004,16-02-2013,1.804
MAC000004,17-02-2013,1.646
MAC000004,18-02-2013,1.71
MAC000004,19-02-2013,1.884
MAC000004,20-02-2013,1.764
MAC000004,21-02-2013,1.789
MAC000004,22-02-2013,1.908
MAC000004,23-02-2013,1.675
MAC000004,24-02-2013,1.782
MAC000004,25-02-2013,1.925
MAC000004,26-02-2013,1.743
MAC000004,27-02-2013,1.89
MAC000004,28-02-2013,1.746
MAC000004,01-03-2013,1.762
MAC000004,02-03-2013,1.733
MAC000004,03-03-2013,1.802
MAC000004,04-03-2013,1.728
MAC000004,05-03-2013,1.646
MAC000004,06-03-2013,1.594
MAC000004,07-03-2013,1.705
MAC000004,08-03-2013,1.739
MAC000004,09-03-2013,1.566
MAC000004,10-03-2013,1.782
MAC000004,11-03-2013,1.769
MAC000004,12-03-2013,1.831
MAC000004,13-03-2013,1.807
MAC000004,14-03-2013,1.604
MAC000004,15-03-2013,1.749
MAC000004,16-03-2013,1.806
MAC000004,17-03-2013,1.994
MAC000004,18-03-2013,3.044
MAC000004,19-03-2013,2.352
MAC000004,20-03-2013,2.185
MAC000004,21-03-2013,2.101
MAC000004,22-03-2013,2.549
MAC000004,23-03-2013,2.036
MAC000004,24-03-2013,2.542
MAC000004,25-03-2013,1.898
MAC000004,26-03-2013,2.319
MAC000004,27-03-2013,1.82
MAC000004,28-03-2013,1.718
MAC000004,29-03-2013,1.637
MAC000004,30-03-2013,1.711
MAC000004,31-03-2013,1.813
MAC000004,01-04-2013,1.775
MAC000004,02-04-2013,1.754
MAC000004,03-04-2013,1.829
MAC000004,04-04-2013,1.736
MAC000004,05-04-2013,1.694
MAC000004,06-04-2013,1.635
MAC000004,07-04-2013,1.847
MAC000004,08-04-2013,1.635
MAC000004,09-04-2013,1.659
MAC000004,10-04-2013,1.808
MAC000004,11-04-2013,1.766
MAC000004,12-04-2013,1.625
MAC000004,13-04-2013,1.777
MAC000004,14-04-2013,1.763
MAC000004,15-04-2013,1.604
MAC000004,16-04-2013,1.614
MAC000004,17-04-2013,1.558
MAC000004,18-04-2013,1.626
MAC000004,19-04-2013,1.738
MAC000004,20-04-2013,1.799
MAC000004,21-04-2013,1.631
MAC000004,22-04-2013,1.677
MAC000004,23-04-2013,1.592
MAC000004,24-04-2013,1.578
MAC000004,25-04-2013,1.436
MAC000004,26-04-2013,1.691
MAC000004,27-04-2013,1.63
MAC000004,28-04-2013,1.618
MAC000004,29-04-2013,1.696
MAC000004,30-04-2013,1.639
MAC000004,01-05-2013,1.525
MAC000004,02-05-2013,1.606
MAC000004,03-05-2013,1.513
MAC000004,04-05-2013,1.719
MAC000004,05-05-2013,1.556
MAC000004,06-05-2013,1.409
MAC000004,07-05-2013,1.613
MAC000004,08-05-2013,1.485
MAC000004,09-05-2013,1.611
MAC000004,10-05-2013,1.599
MAC000004,11-05-2013,1.555
MAC000004,12-05-2013,1.641
MAC000004,13-05-2013,1.778
MAC000004,14-05-2013,1.638
MAC000004,15-05-2013,1.605
MAC000004,16-05-2013,1.625
MAC000004,17-05-2013,1.612
MAC000004,18-05-2013,1.797
MAC000004,19-05-2013,1.467
MAC000004,20-05-2013,1.706
MAC000004,21-05-2013,1.616
MAC000004,22-05-2013,1.534
MAC000004,23-05-2013,1.629
MAC000004,24-05-2013,1.72
MAC000004,25-05-2013,1.688
MAC000004,26-05-2013,1.561
MAC000004,27-05-2013,1.653
MAC000004,28-05-2013,1.62
MAC000004,29-05-2013,1.572
MAC000004,30-05-2013,1.715
MAC000004,31-05-2013,1.593
MAC000004,01-06-2013,1.549
MAC000004,02-06-2013,1.475
MAC000004,03-06-2013,1.846
MAC000004,04-06-2013,1.557
MAC000004,05-06-2013,1.415
MAC000004,06-06-2013,1.63
MAC000004,07-06-2013,1.447
MAC000004,08-06-2013,1.635
MAC000004,09-06-2013,1.633
MAC000004,10-06-2013,1.552
MAC000004,11-06-2013,1.655
MAC000004,12-06-2013,1.577
MAC000004,13-06-2013,1.661
MAC000004,14-06-2013,1.487
MAC000004,15-06-2013,1.713
MAC000004,16-06-2013,2.679
MAC000004,17-06-2013,3.681
MAC000004,18-06-2013,3.351
MAC000004,19-06-2013,1.545
MAC000004,20-06-2013,1.49
MAC000004,21-06-2013,1.407
MAC000004,22-06-2013,1.622
MAC000004,23-06-2013,1.601
MAC000004,24-06-2013,1.531
MAC000004,25-06-2013,1.542
MAC000004,26-06-2013,1.539
MAC000004,27-06-2013,1.56
MAC000004,28-06-2013,1.607
MAC000004,29-06-2013,1.44
MAC000004,30-06-2013,1.452
MAC000004,01-07-2013,1.402
MAC000004,02-07-2013,1.616
MAC000004,03-07-2013,1.469
MAC000004,04-07-2013,1.506
MAC000004,05-07-2013,1.388
MAC000004,06-07-2013,1.526
MAC000004,07-07-2013,1.261
MAC000004,08-07-2013,1.455
MAC000004,09-07-2013,1.487
MAC000004,10-07-2013,1.275
MAC000004,11-07-2013,1.518
MAC000004,12-07-2013,1.422
MAC000004,13-07-2013,1.394
MAC000004,14-07-2013,1.484
MAC000004,15-07-2013,1.255
MAC000004,16-07-2013,1.367
MAC000004,17-07-2013,1.326
MAC000004,18-07-2013,1.182
MAC000004,19-07-2013,1.306
MAC000004,20-07-2013,1.452
MAC000004,21-07-2013,1.4
MAC000004,22-07-2013,1.262
MAC000004,23-07-2013,1.363
MAC000004,24-07-2013,1.325
MAC000004,25-07-2013,1.422
MAC000004,26-07-2013,1.24
MAC000004,27-07-2013,1.451
MAC000004,28-07-2013,1.409
MAC000004,29-07-2013,1.382
MAC000004,30-07-2013,1.538
MAC000004,31-07-2013,1.391
MAC000004,01-08-2013,1.37
MAC000004,02-08-2013,1.374
MAC000004,03-08-2013,1.434
MAC000004,04-08-2013,1.41
MAC000004,05-08-2013,1.452
MAC000004,06-08-2013,1.425
MAC000004,07-08-2013,1.501
MAC000004,08-08-2013,1.374
MAC000004,09-08-2013,1.449
MAC000004,10-08-2013,1.418
MAC000004,11-08-2013,1.58
MAC000004,12-08-2013,1.515
MAC000004,13-08-2013,1.402
MAC000004,14-08-2013,1.563
MAC000004,15-08-2013,1.483
MAC000004,16-08-2013,1.386
MAC000004,17-08-2013,1.58
MAC000004,18-08-2013,1.438
MAC000004,19-08-2013,1.541
MAC000004,20-08-2013,1.453
MAC000004,21-08-2013,1.52
MAC000004,22-08-2013,1.459
MAC000004,23-08-2013,1.401
MAC000004,24-08-2013,1.537
MAC000004,25-08-2013,1.511
MAC000004,26-08-2013,1.473
MAC000004,27-08-2013,1.528
MAC000004,28-08-2013,1.385
MAC000004,29-08-2013,1.44
MAC000004,30-08-2013,1.465
MAC000004,31-08-2013,1.495
MAC000004,01-09-2013,1.512
MAC000004,02-09-2013,1.545
MAC000004,03-09-2013,1.404
MAC000004,04-09-2013,1.357
MAC000004,05-09-2013,1.504
MAC000004,06-09-2013,1.448
MAC000004,07-09-2013,1.432
MAC000004,08-09-2013,1.535
MAC000004,09-09-2013,1.612
MAC000004,10-09-2013,1.634
MAC000004,11-09-2013,1.604
MAC000004,12-09-2013,1.769
MAC000004,13-09-2013,1.565
MAC000004,14-09-2013,1.578
MAC000004,15-09-2013,1.608
MAC000004,16-09-2013,1.736
MAC000004,17-09-2013,1.637
MAC000004,18-09-2013,1.631
MAC000004,19-09-2013,1.589
MAC000004,20-09-2013,1.635
MAC000004,21-09-2013,1.697
MAC000004,22-09-2013,1.681
MAC000004,23-09-2013,1.421
MAC000004,24-09-2013,1.636
MAC000004,25-09-2013,1.59
MAC000004,26-09-2013,1.666
MAC000004,27-09-2013,1.572
MAC000004,28-09-2013,1.719
MAC000004,29-09-2013,1.564
MAC000004,30-09-2013,1.719
MAC000004,01-10-2013,1.609
MAC000004,02-10-2013,1.569
MAC000004,03-10-2013,1.591
MAC000004,04-10-2013,1.556
MAC000004,05-10-2013,1.571
MAC000004,06-10-2013,1.579
MAC000004,07-10-2013,1.632
MAC000004,08-10-2013,1.663
MAC000004,09-10-2013,1.638
MAC000004,10-10-2013,1.687
MAC000004,11-10-2013,1.618
MAC000004,12-10-2013,1.625
MAC000004,13-10-2013,1.839
MAC000004,14-10-2013,1.595
MAC000004,15-10-2013,1.74
MAC000004,16-10-2013,1.755
MAC000004,17-10-2013,1.695
MAC000004,18-10-2013,1.675
MAC000004,19-10-2013,1.535
MAC000004,20-10-2013,1.76
MAC000004,21-10-2013,1.594
MAC000004,22-10-2013,1.71
MAC000004,23-10-2013,1.608
MAC000004,24-10-2013,1.72
MAC000004,25-10-2013,1.582
MAC000004,26-10-2013,1.757
MAC000004,27-10-2013,1.646
MAC000004,28-10-2013,1.692
MAC000004,29-10-2013,1.748
MAC000004,30-10-2013,1.657
MAC000004,31-10-2013,1.751
MAC000004,01-11-2013,1.628
MAC000004,02-11-2013,1.813
MAC000004,03-11-2013,1.799
MAC000004,04-11-2013,1.873
MAC000004,05-11-2013,1.514
MAC000004,06-11-2013,1.676
MAC000004,07-11-2013,1.751
MAC000004,08-11-2013,1.585
MAC000004,09-11-2013,1.867
MAC000004,10-11-2013,1.596
MAC000004,11-11-2013,1.727
MAC000004,12-11-2013,1.729
MAC000004,13-11-2013,1.736
MAC000004,14-11-2013,1.601
MAC000004,15-11-2013,1.768
MAC000004,16-11-2013,1.69
MAC000004,17-11-2013,1.841
MAC000004,18-11-2013,1.7
MAC000004,19-11-2013,1.767
MAC000004,20-11-2013,1.755
MAC000004,21-11-2013,1.713
MAC000004,22-11-2013,1.812
MAC000004,23-11-2013,1.594
MAC000004,24-11-2013,1.769
MAC000004,25-11-2013,1.775
MAC000004,26-11-2013,1.695
MAC000004,27-11-2013,2.016
MAC000004,28-11-2013,1.721
MAC000004,29-11-2013,1.614
MAC000004,30-11-2013,1.77
MAC000004,01-12-2013,1.69
MAC000004,02-12-2013,1.767
MAC000004,03-12-2013,1.636
MAC000004,04-12-2013,1.806
MAC000004,05-12-2013,1.74
MAC000004,06-12-2013,1.996
MAC000004,07-12-2013,1.768
MAC000004,08-12-2013,1.54
MAC000004,09-12-2013,1.729
MAC000004,10-12-2013,1.772
MAC000004,11-12-2013,1.634
MAC000004,12-12-2013,1.781
MAC000004,13-12-2013,1.713
MAC000004,14-12-2013,1.802
MAC000004,15-12-2013,1.579
MAC000004,16-12-2013,1.988
MAC000004,17-12-2013,1.766
MAC000004,18-12-2013,1.749
MAC000004,19-12-2013,1.722
MAC000004,20-12-2013,1.624
MAC000004,21-12-2013,1.956
MAC000004,22-12-2013,1.619
MAC000004,23-12-2013,1.734
MAC000004,24-12-2013,1.826
MAC000004,25-12-2013,1.706
MAC000004,26-12-2013,1.869
MAC000004,27-12-2013,1.758
MAC000004,28-12-2013,1.918
MAC000004,29-12-2013,1.734
MAC000004,30-12-2013,1.829
MAC000004,31-12-2013,1.913
MAC000004,01-01-2014,1.79
MAC000004,02-01-2014,1.673
MAC000004,03-01-2014,1.946
MAC000004,04-01-2014,1.625
MAC000004,05-01-2014,1.805
MAC000004,06-01-2014,1.736
MAC000004,07-01-2014,1.737
MAC000004,08-01-2014,1.613
MAC000004,09-01-2014,1.822
MAC000004,10-01-2014,1.679
MAC000004,11-01-2014,1.691
MAC000004,12-01-2014,1.842
MAC000004,13-01-2014,1.853
MAC000004,14-01-2014,1.627
MAC000004,15-01-2014,1.895
MAC000004,16-01-2014,1.567
MAC000004,17-01-2014,1.713
MAC000004,18-01-2014,1.733
MAC000004,19-01-2014,1.775
MAC000004,20-01-2014,1.794
MAC000004,21-01-2014,1.665
MAC000004,22-01-2014,1.964
MAC000004,23-01-2014,1.585
MAC000004,24-01-2014,1.729
MAC000004,25-01-2014,1.764
MAC000004,26-01-2014,1.581
MAC000004,27-01-2014,1.951
MAC000004,28-01-2014,1.701
MAC000004,29-01-2014,1.779
MAC000004,30-01-2014,1.792
MAC000004,31-01-2014,1.709
MAC000004,01-02-2014,1.822
MAC000004,02-02-2014,1.77
MAC000004,03-02-2014,1.677
MAC000004,04-02-2014,1.789
MAC000004,05-02-2014,1.829
MAC000004,06-02-2014,1.691
MAC000004,07-02-2014,1.854
MAC000004,08-02-2014,1.608
MAC000004,09-02-2014,1.726
MAC000004,10-02-2014,1.72
MAC000004,11-02-2014,1.792
MAC000004,12-02-2014,1.7
MAC000004,13-02-2014,1.794
MAC000004,14-02-2014,1.777
MAC000004,15-02-2014,1.653
MAC000004,16-02-2014,1.86
MAC000004,17-02-2014,1.605
MAC000004,18-02-2014,1.753
MAC000004,19-02-2014,1.802
MAC000004,20-02-2014,1.632
